"","place","lat","lng"
"1","England",14.32689,120.97685
"2","Lower City",41.92482,-73.27623
"3","Scotland",41.69843,-72.08146
"4","London",51.50853,-0.12574
"5","Tuscany",28.334,-81.53525
"6","Plymouth",41.67204,-73.05289
"7","Dalkeith",55.89317,-3.06806
"8","Cornwall",41.84371,-73.32928
"9","Aberdeen",18.20508,-77.67932
"10","Angus",42.73479,-76.97274
"11","Dundee",18.23679,-77.88698
"12","Stockholm",14.34789,120.94408
"13","Poland",14.32581,120.9775
"14","Regensburg",49.01315,12.1119
"15","Lorraine",40.71398,-76.17911
"16","Naples",14.32771,120.97567
"17","Milan",41.29755,-82.60545
"18","Catalonia",41.82046,1.86768
"19","Rome",42.98029,-88.63121
"20","France",52.3764,4.902
"21","Spain",30.86464,-83.53794
"22","Latere",2.81667,34.35
"23","Venice",14.32641,120.97603
"24","Istanbul",41.01384,28.94966
"25","Paris",40.40368,-80.51257
"26","Ferte",18.43333,-72.4
"27","Roussillon Regional County Municipality",45.36678,-73.56588
"28","Péronne",46.43865,4.81017
"29","Falmouth",18.47821,-77.65167
"30","Liverpool",38.89481,-81.53068
"31","Aucilla (historical)",30.41687,-83.76655
"32","Warwick",37.45904,-77.42276
"33","Middleburg",39.59399,-77.21276
"34","Marseilles",40.70144,-83.3927
"35","New Haven",41.03172,-82.68157
"36","St. Martin",44.16962,-66.13762
"37","Bristol",41.67176,-72.94927
"38","Lower City",41.92482,-73.27623
"39","Cadiz",40.27285,-80.99676
"40","Milford",40.56871,-75.09462
"41","Amsterdam",14.3481,120.94402
"42","Sweden",44.1334,-70.82257
"43","Walnut Hill",43.82452,-70.24672
"44","England",14.32689,120.97685
"45","Hague",38.07235,-76.65107
"46","Zealand Forest Camp",44.26451,-71.49508
"47","Scotland",41.69843,-72.08146
"48","City of London",51.51334,-0.08901
"49","Temple Bar",38.24568,-76.42301
"50","Whitehall",51.5042,-0.1264
"51","Estampes",43.39424,0.27548
"52","Chester",40.61312,-80.56285
"53","Dublin",40.37177,-75.20156
"54","Munster",41.56448,-87.51254
"55","New Moatsville (historical)",39.2176,-79.93785
"56","Burlington",41.76926,-72.96455
"57","York",17.93333,-77.45
"58","Portugal",-24.16667,29.25
"59","West Indies",19.38333,-71.21667
"60","Cowes",50.76306,-1.29772
"61","Isle of Wight",50.67596,-1.2962
"62","St Helens",50.69688,-1.11159
"63","Biscayne",17.71702,-88.45723
"64","Man of War",45.33345,-60.94851
"65","Yarmouth",43.80064,-70.18672
"66","Calice",46.86808,11.3638
"67","Thames",51.52361,0.11856
"68","Edinburgh",55.95206,-3.19648
"69","Strathspey",6.76647,-58.02008
"70","New England",39.20702,-81.70874
"71","Gió",46.40174,8.91205
"72","Saint-Eusèbe",46.71346,4.46203
"73","Nahom Yahudi",31.8,47.15
"74","Cornhill",51.51336,-0.08597
"75","Hereford",38.81981,-81.61735
"76","Wales",18.43109,-77.66742
"77","Hertford",51.79588,-0.07854
"78","England",14.32689,120.97685
"79","Melrose",41.9376,-72.5212
"80","Scotland",39.04066,-77.15915
"81","London",-24.81927,31.04765
"82","Scotland",39.04066,-77.15915
"83","Dalkeith",55.89317,-3.06806
"84","Blair Castle",56.76667,-3.85
"85","Glen Lyon",41.17508,-76.07465
"86","Edinburgh",-24.6774,31.22657
"87","Johnston",40.54534,-81.36956
"88","Kenmore",38.95455,-77.26915
"89","Dumfries",-24.75516,31.2984
"90","Amsterdam",14.3481,120.94402
"91","England",14.32689,120.97685
"92","Hague",38.07235,-76.65107
"93","Stuarts",-46.52841,169.4401
"94","Paris",40.40368,-80.51257
"95","Castillon",50.24715,4.35359
"96","Naples",14.32771,120.97567
"97","Alsatia",32.61291,-91.18233
"98","Bagnoles-de-l'Orne",48.5572,-0.41383
"99","Dom-le-Mesnil",49.69012,4.80363
"100","France",52.3764,4.902
"101","Poland",14.32581,120.9775
"102","Istanbul",41.01384,28.94966
"103","Smolensk",54.7818,32.0401
"104","Regensburg",49.01681,12.09536
"105","Maastricht",50.84833,5.68889
"106","Diest",50.98923,5.05062
"107","Plymouth",40.99561,-82.66712
"108","Warwick",37.45904,-77.42276
"109","Man of War",45.33345,-60.94851
"110","Brest",48.39029,-4.48628
"111","Whitehall",39.17421,-86.68445
"112","Dover",35.40147,-93.11434
"113","Barque",19.8,-72.46667
"114","Rome",43.21285,-75.45573
"115","Terra Nova",27.9466,-82.4871
"116","Marino",53.37022,-6.23646
"117","Spain",30.86464,-83.53794
"118","Venice",14.32641,120.97603
"119","Bashaw",45.76911,-92.06324
"120","Buda",48.66681,-89.81685
"121","Rhodes",28.0603,-82.2882
"122","Barbary",-34.61323,148.01338
"123","Candia",43.07786,-71.27673
"124","Dalmatia",40.65425,-76.90248
"125","Picardie",50,3.5
"126","Fontainebleau",42.30285,-82.9749
"127","Brussels",14.32037,120.95255
"128","Susa",45.13677,7.05809
"129","Sweden",44.1334,-70.82257
"130","Hollander",51.285,5.85417
"131","Russia",41.04065,-74.53266
"132","Denmark",39.26976,-87.02584
"133","Inverness",18.27531,-77.36862
"134","Hoy",39.31788,-78.55196
"135","Garmouth",57.66453,-3.10875
"136","Vnesh",42.58306,20.46833
"137","Sutherland",42.30009,-83.06655
"138","Auchness",57.98333,-4.58333
"139","Assinie-Mafia",5.13384,-3.29096
"140","Caithness-shire",58.41667,-3.5
"141","Seaford",38.64123,-75.61104
"142","Glencairn",-25.06622,31.10175
"143","Montrose",37.5207,-77.37831
"144","Palm Harbor",28.07807,-82.76371
"145","Skelbo",57.92725,-4.04271
"146","Glengary",42.56503,-83.5041
"147","Athol",-24.71636,31.34584
"148","Forbes",45.43333,-75.63333
"149","Aberdeen",18.20508,-77.67932
"150","Aucilla (historical)",30.41687,-83.76655
"151","Stafford",41.98482,-72.28897
"152","Harwich",42.38339,-82.03309
"153","Wales",-24.7,30.98333
"154","Melrose",41.9376,-72.5212
"155","Peterboro",42.96729,-75.68796
"156","England",14.32689,120.97685
"157","Lower City",41.92482,-73.27623
"158","Scotland",39.04066,-77.15915
"159","London",40.91033,-82.62934
"160","Dalkeith",45.45009,-74.58256
"161","Kincardineshire",56.91667,-2.5
"162","Stirling",40.67205,-74.49488
"163","Athol",45.32013,-74.8936
"164","Weems",40.28618,-80.75425
"165","Montrose",34.20639,-118.22424
"166","Ernée",48.29764,-0.93143
"167","Drummond",38.97011,-77.09748
"168","Naples",14.32771,120.97567
"169","Catalonia",41.82046,1.86768
"170","Milan",39.12117,-85.13135
"171","Rome",43.21285,-75.45573
"172","Sambuci",41.98612,12.93799
"173","Barberini",43.86667,12.18333
"174","Venice",14.32641,120.97603
"175","Dalmatia",40.65425,-76.90248
"176","Istanbul",41.01384,28.94966
"177","Lago di Candia",45.31667,7.9
"178","Corfu",42.96006,-78.40558
"179","Zante",36.11467,-119.04566
"180","Pinerolo",44.88534,7.33135
"181","Turin",45.21154,7.73357
"182","Faransā",33.52556,36.28577
"183","Frankfurt am Main",50.11552,8.68417
"184","Poland",14.32581,120.9775
"185","Landkreis Regensburg",49.05215,12.07968
"186","Vienna",38.90122,-77.26526
"187","Hamburg",38.3834,-85.76746
"188","Saxony Pen",17.95,-77.35
"189","Liège Province",50.63427,5.56543
"190","England",14.32689,120.97685
"191","Mylor",-35.04303,138.759
"192","Cornwall",41.84371,-73.32928
"193","Barque",19.8,-72.46667
"194","St. Ives",43.15722,-81.16667
"195","Bayonne",40.66871,-74.11431
"196","Dutchman",39.06064,-81.16511
"197","Maastricht",50.84833,5.68889
"198","Constantia",43.24785,-76.0002
"199","Suwīsrā",33.51892,36.28666
"200","Texel",-27.6995,26.86868
"201","Paris",40.40368,-80.51257
"202","Villanova",40.03733,-75.34908
"203","Languedoc",-23.87643,30.41693
"204","Biscay",44.82746,-94.27498
"205","Provence",19.53333,-72.1
"206","Luxemburg",43.39589,-80.7069
"207","Namun",-1.85906,115.63282
"208","Antwerp",51.209,4.43
"209","Asbāniyā",33.52062,36.28286
"210","Saint Helens Point",-41.28026,148.35766
"211","Alsatia",32.61291,-91.18233
"212","Conde",45.15719,-98.09759
"213","Flanders",40.84565,-74.69488
"214","St. Germans",50.40836,-4.34878
"215","Blois",47.59306,1.32722
"216","Mazarin",50.66667,3.86667
"217","Germany",14.32722,120.97739
"218","Lago di Candia",45.31667,7.9
"219","Italy",33.52183,36.2805
"220","Genoa",38.12203,-82.45987
"221","Massena",44.9281,-74.89186
"222","Sicily",39.79899,-76.29107
"223","Madrid",44.75034,-75.13104
"224","Florence",40.43229,-80.43368
"225","Stenay",49.49,5.18556
"226","Clermont",18.25922,-76.86437
"227","Verdun",49.15964,5.3829
"228","Scotland",39.04066,-77.15915
"229","Lower City",41.92482,-73.27623
"230","Scarborough",18.3,-77.38333
"231","Sunderland",42.46675,-72.5787
"232","Hartlepool",54.66667,-1.25
"233","Newcastle",18.0667,-76.716
"234","Amsterdam",14.3481,120.94402
"235","Eastland",39.75455,-76.11523
"236","Hague",38.07235,-76.65107
"237","Malta",39.64924,-81.86208
"238","Dover",43.19786,-70.87367
"239","St Helens",53.45,-2.73333
"240","Dunkirk",38.72178,-76.66052
"241","Wade",39.44063,-81.17261
"242","Leith",39.45535,-81.15039
"243","Sutherland",36.97482,-82.63571
"244","Honley Railway Station",53.6082,-1.7809
"245","Auchness",57.98333,-4.58333
"246","Strathdearn",57.36667,-4
"247","Glencairn",42.07896,-76.48966
"248","Pie Corner",13.30539,-59.58665
"249","Vaughan",32.80652,-90.04175
"250","Hampton Court",38.44151,-75.4977
"251","Herefordshire",52.10368,-2.74512
"252","Lancaster",37.76986,-76.46634
"253","St. Johns",43.08111,-79.265
"254","England",14.32689,120.97685
"255","Ireland",39.25563,-81.77152
"256","Scotland",39.04066,-77.15915
"257","London",51.50853,-0.12574
"258","Dover",40.88399,-74.5621
"259","England",14.32689,120.97685
"260","Gravesend",51.44206,0.37106
"261","City of Westminster",51.4975,-0.1357
"262","Frankfort",40.50871,-74.68322
"263","Brandenburg",54.5,9.18333
"264","Bilzen",50.87325,5.5184
"265","Earle",40.22539,-74.14014
"266","Merode",50.8386,4.4004
"267","Huy",54.21667,9.51667
"268","Regensburg",49.01681,12.09536
"269","Vienna",38.90122,-77.26526
"270","Ukraine",49,32
"271","Venice",14.32641,120.97603
"272","Candia",43.07786,-71.27673
"273","Saltåna",59.85395,6.35711
"274","Candia",43.07786,-71.27673
"275","Dalmatia",40.65425,-76.90248
"276","Bosnia and Herzegovina",44.25,17.83333
"277","Milan",32.0174,-83.06265
"278","Naples",14.32771,120.97567
"279","Germany",14.32722,120.97739
"280","Cartagena",21.2,-77.5
"281","Cagliari",-30.24671,27.03918
"282","Sardinia",39.15394,-85.63108
"283","Turin",53.56795,-7.19123
"284","Paris",40.40368,-80.51257
"285","Paris 06 Luxembourg",48.8493,2.33
"286","Navøy",60.14133,5.12356
"287","Lorraine",43.76646,-75.95936
"288","Nantes",45.63338,-71.03235
"289","America",51.43667,5.97917
"290","France",52.3764,4.902
"291","Guyana",5,-59
"292","Bassée",50.43258,4.39882
"293","Arrondissement de Blois",47.67966,1.39076
"294","Lancaster",37.76986,-76.46634
"295","Roberta",33.09595,-86.80693
"296","Dalkeith",55.89317,-3.06806
"297","Weems",37.65486,-76.44384
"298","Glencairn",42.07896,-76.48966
"299","Kenmore",38.95455,-77.26915
"300","Leith",55.9713,-3.1723
"301","Montrose",37.5207,-77.37831
"302","Drummond",38.97011,-77.09748
"303","Lough Key",54,-8.25
"304","Kerr",38.87286,-82.2607
"305","Scotland",39.04066,-77.15915
"306","Flanders",40.84565,-74.69488
"307","City of London",51.51279,-0.09184
"308","City of Westminster",51.4975,-0.1357
"309","Whitehall",51.5042,-0.1264
"310","Chester",40.78427,-74.69683
"311","Ireland",39.25563,-81.77152
"312","Ayr",43.2834,-80.44968
"313","Upsal",40.04483,-75.19796
"314","Sweden",44.1334,-70.82257
"315","Russia",41.04065,-74.53266
"316","Versailles",41.60177,-72.0373
"317","Rome",43.21285,-75.45573
"318","Brussels",14.32037,120.95255
"319","Diest",50.98923,5.05062
"320","Liège Province",50.63427,5.56543
"321","Vilean",37.87921,-91.55904
"322","Murray",38.89564,-81.64013
"323","Glenlyn",-28.96667,29.9
"324","Balloch",56,-4.58333
"325","Monteith",41.63138,-94.42858
"326","Lenox",43.0584,-75.70435
"327","Dunkel",39.4681,-89.06286
"328","Portugal",-24.16667,29.25
"329","Aldgate",51.51342,-0.0771
"330","Milford Haven",37.48152,-76.28216
"331","Isle of Wight",36.90765,-76.70773
"332","Denmark",39.26976,-87.02584
"333","Williamson",39.85315,-77.7975
"334","Jos",47.37866,8.81475
"335","Nath",30.87489,70.15083
"336","Cornhill",51.51336,-0.08597
"337","Nahom Yahudi",31.8,47.15
"338","Edinburgh",39.1802,-77.1452
"339","Great Britain",54,-2
"340","Exeter",41.61982,-72.26425
"341","Newberry",53.13361,-6.725
"342","England",14.32689,120.97685
"343","Ireland",25.22138,55.15846
"344","Scotland",39.04066,-77.15915
"345","Leicestershire",52.66667,-1
"346","England",14.32689,120.97685
"347","Scotland",39.04066,-77.15915
"348","Ireland",25.22138,55.15846
"349","Leicester",52.63333,-1.13333
"350","Paris",38.82422,-85.63385
"351","Arrondissement de Perpignan",42.76452,2.85333
"352","Ferte",18.43333,-72.4
"353","Luxemburg",44.53861,-87.70398
"354","Brussels",14.32037,120.95255
"355","Frankfort",52.4575,-7.42056
"356","Regensburg",49.01513,12.10161
"357","Vienna",38.90122,-77.26526
"358","Arrondissement of Liège",50.63378,5.56509
"359","Lorraine",37.56792,-77.61999
"360","Poland",14.32581,120.9775
"361","Kempen",51.09356,6.09961
"362","Glencairn",42.07896,-76.48966
"363","Kenmore",38.95455,-77.26915
"364","Aberdeen",38.90534,-84.98745
"365","Dunolly",-18.13062,31.03899
"366","Glasgow",39.60483,-75.74521
"367","Leith",55.9713,-3.1723
"368","Market Cross",-41.25,172.13333
"369","Edinburgh",39.1802,-77.1452
"370","River Humber",53.54541,0.10471
"371","Newcastle",53.30111,-6.50222
"372","Humber",43.90011,-79.81634
"373","Man of War",45.33345,-60.94851
"374","Zealand Forest Camp",44.26451,-71.49508
"375","Grimsby",43.20011,-79.56631
"376","Italy",33.52183,36.2805
"377","Naples",14.32771,120.97567
"378","Catalonia",42,2
"379","Milan",39.12117,-85.13135
"380","Venice",14.32641,120.97603
"381","Istanbul",41.01384,28.94966
"382","Lago di Candia",45.31667,7.9
"383","Condia",-6.58448,14.6976
"384","Turin",45.21154,7.73357
"385","Pinerolo",44.88534,7.33135
"386","Naẖal Peres",30.98592,35.32729
"387","Namur",44.73472,-87.6701
"388","Germany",14.32722,120.97739
"389","Antwerpen",51.2663,4.37077
"390","Faransā",33.52556,36.28577
"391","Hague",38.07235,-76.65107
"392","Suwīsrā",33.51892,36.28666
"393","Uttar Pradesh",27.25,80.75
"394","Zealand Forest Camp",44.26451,-71.49508
"395","Gemeente Utrecht",52.09675,5.03708
"396","Friesland",51.9425,6.17639
"397","Overyssel",-23.65997,28.1601
"398","Guilderland",42.70452,-73.91151
"399","Vester Grønning",56.64829,9.04933
"400","Rotterdam",51.9225,4.47917
"401","Nantes",-24.07948,29.35
"402","Scilly",51.70639,-8.52167
"403","Samaritan Estate",12.20441,-61.66732
"404","Bristol",41.67176,-72.94927
"405","Plymouth",41.67204,-73.05289
"406","Warwick",39.41678,-75.77827
"407","Dover",43.19786,-70.87367
"408","Brandenburg",52.18333,5.25
"409","Dalkeith",55.89317,-3.06806
"410","Dundee Rd. West Bay",45.69876,-61.1338
"411","Oates",48.38346,-82.5082
"412","Kildrummy",57.23803,-2.88048
"413","Upsall",54.26944,-1.30355
"414","As Suwīd",33.51588,36.28612
"415","City of London",35.32725,-93.2412
"416","Gloucestershire",51.83333,-2.16667
"417","Brewster",40.707,-81.59818
"418","Ludgate",45.88338,-80.53301
"419","Pie Corner",13.30539,-59.58665
"420","Temple Bar",38.24568,-76.42301
"421","Old Castle",48.7772,9.17917
"422","Putney",41.2351,-73.11178
"423","Piatto",45.58986,8.13532
"424","Sadler",37.35783,-86.33414
